* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Employee
* Starting client
* Connecting to master process on port 5231
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Employee
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 44
  - Branch 24
  - Exception 0
  - MutationFactory 79
  - Output 12
  - Method 11
  - MethodNoException 11
  - CBranchFitnessFactory 24

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1720003775204
[Progress:===========================>  91%] [Cov:================================>  93%]
[Progress:===========================>  91%] [Cov:================================>  93%]
[Progress:===========================>  91%] [Cov:================================>  93%]
[Progress:===========================>  91%] [Cov:================================>  93%]
[Progress:===========================>  91%] [Cov:================================>  93%]
[Progress:===========================>  91%] [Cov:================================>  93%]
[Progress:===========================>  91%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
* Search finished after 61s and 1106 generations, 308852 statements, best individual has fitness: 22.249999991152436
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 44
* Number of covered goals: 44
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 88%
* Total number of goals: 24
* Number of covered goals: 21
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 92%
* Total number of goals: 79
* Number of covered goals: 73
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 83%
* Total number of goals: 12
* Number of covered goals: 10
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 11
* Number of covered goals: 11
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 11
* Number of covered goals: 11
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 88%
* Total number of goals: 24
* Number of covered goals: 21
* Generated 20 tests with total length 45
* Resulting test suite's coverage: 94% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 82%
* Compiling and checking tests
* Writing JUnit test case 'Employee_ESTest' to evosuite-tests
* Done!

* Computation finished
