* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.ArrayWithoutZeroAndMinusOne
* Starting client
* Connecting to master process on port 19747
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.ArrayWithoutZeroAndMinusOne
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 16
  - Branch 11
  - Exception 0
  - MutationFactory 49
  - Output 0
  - Method 2
  - MethodNoException 2

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 11
* Using seed 1719428976076
* Starting evolution

[Progress:>                             0%] [Cov:>                                  1%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
