* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Product
* Starting client
* Connecting to master process on port 21091
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Product
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 5
  - Branch 5
  - Exception 0
  - MutationFactory 4
  - Output 6
  - Method 5

[Progress:>                             0%] [Cov:>                                  0%]  - MethodNoException 5
  - CBranchFitnessFactory 5
* Using seed 1717250393503
* Starting evolution

[Progress:>                             0%] [Cov:>                                  2%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:===============>              53%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=====>                             17%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             55%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:================>             56%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:=================>            58%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           60%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           61%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:==================>           63%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          65%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:===================>          66%] [Cov:=======>                           20%]
[Progress:====================>         68%] [Cov:=======>                           20%]
[Progress:====================>         68%] [Cov:=======>                           20%]
[Progress:====================>         68%] [Cov:=======>                           20%]
[Progress:====================>         68%] [Cov:=======>                           20%]
[Progress:====================>         68%] [Cov:=======>                           20%]
[Progress:====================>         68%] [Cov:=======>                           20%]
[Progress:====================>         68%] [Cov:=======>                           20%]
[Progress:====================>         68%] [Cov:=======>                           20%]
[Progress:====================>         68%] [Cov:=======>                           20%]
[Progress:====================>         68%] [Cov:=======>                           20%]
[Progress:====================>         68%] [Cov:=======>                           20%]
[Progress:====================>         68%] [Cov:=======>                           20%]
[Progress:====================>         68%] [Cov:=======>                           20%]
[Progress:====================>         68%] [Cov:=======>                           20%]
