* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.NameSearch
* Starting client
* Connecting to master process on port 4259
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.NameSearch
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 35
  - Branch 11
  - Exception 0
  - MutationFactory 102
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 11

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1715593597249
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:=========================>    86%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:==========================>   88%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  90%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  91%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:===========================>  93%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 95%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:============================> 96%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:=============================>98%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:=======================>           66%]
[Progress:==============================100%] [Cov:========================>          70%]
* Search finished after 61s and 1257 generations, 244131 statements, best individual has fitness: 95.4375
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 57%
* Total number of goals: 35
* Number of covered goals: 20
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 36%
* Total number of goals: 11
* Number of covered goals: 4
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 31%
* Total number of goals: 102
* Number of covered goals: 32
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 36%
* Total number of goals: 11
* Number of covered goals: 4
* Generated 3 tests with total length 6
* Resulting test suite's coverage: 70% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 22%
* Compiling and checking tests
* Writing JUnit test case 'NameSearch_ESTest' to evosuite-tests
* Done!

* Computation finished
