* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.LinearSearch
* Starting client
* Connecting to master process on port 4478
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.LinearSearch
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 4
  - Branch 4
  - Exception 0
  - MutationFactory 3
  - Output 0

[Progress:>                             0%] [Cov:>                                  0%]  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 4
* Using seed 1719948239433
* Starting evolution

[Progress:>                             0%] [Cov:==>                                6%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:============================> 96%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:=============================>98%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               56%]
[Progress:==============================100%] [Cov:===================>               57%]
* Search finished after 61s and 1061 generations, 56176 statements, best individual has fitness: 14.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 25%
* Total number of goals: 4
* Number of covered goals: 1
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 50%
* Total number of goals: 4
* Number of covered goals: 2
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 33%
* Total number of goals: 3
* Number of covered goals: 1
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 0%
* Total number of goals: 2
* Number of covered goals: 0
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 25%
* Total number of goals: 4
* Number of covered goals: 1
* Generated 2 tests with total length 3
* Resulting test suite's coverage: 57% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing JUnit test case 'LinearSearch_ESTest' to evosuite-tests
* Done!

* Computation finished
