* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Exercise27
* Starting client
* Connecting to master process on port 7451
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Exercise27
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 12
  - Branch 5
  - Exception 0
  - MutationFactory 16
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 5
* Using seed 1717152051139
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:================================>  94%]
[Progress:================>             55%] [Cov:=================================> 97%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
