* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.RemoveDuplicateLetters
* Starting client
* Connecting to master process on port 18716
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.RemoveDuplicateLetters
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 7
  - Branch 4
  - Exception 0
  - MutationFactory 42
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 4

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719861734404
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
