* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.GoldbachConjecture
* Starting client
* Connecting to master process on port 9420
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.GoldbachConjecture
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 19
  - Branch 19
  - Exception 0
  - MutationFactory 133
  - Output 2
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 19

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719874156639
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
* Search finished after 61s and 1136 generations, 233597 statements, best individual has fitness: 2.1998618402873724
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 19
* Number of covered goals: 19
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 19
* Number of covered goals: 19
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 98%
* Total number of goals: 133
* Number of covered goals: 130
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 19
* Number of covered goals: 19
* Generated 12 tests with total length 25
* Resulting test suite's coverage: 100% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 37%
* Compiling and checking tests
* Writing JUnit test case 'GoldbachConjecture_ESTest' to evosuite-tests
* Done!

* Computation finished
