* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.CheckValueAppearsThreeTimesNotAdjacent
* Starting client
* Connecting to master process on port 17495
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.CheckValueAppearsThreeTimesNotAdjacent
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 30
  - Branch 31
  - Exception 0
  - MutationFactory 313
  - Output 2
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 31

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719736926086
[Progress:============================> 96%] [Cov:==========================>        77%]
[Progress:============================> 96%] [Cov:==========================>        77%]
[Progress:============================> 96%] [Cov:==========================>        77%]
[Progress:============================> 96%] [Cov:==========================>        77%]
[Progress:============================> 96%] [Cov:==========================>        77%]
[Progress:============================> 96%] [Cov:==========================>        77%]
[Progress:============================> 96%] [Cov:==========================>        77%]
[Progress:============================> 96%] [Cov:==========================>        77%]
[Progress:============================> 96%] [Cov:==========================>        77%]
[Progress:============================> 96%] [Cov:==========================>        77%]
[Progress:============================> 96%] [Cov:==========================>        77%]
[Progress:============================> 96%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:=============================>98%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:==========================>        77%]
[Progress:==============================100%] [Cov:============================>      80%]
* Search finished after 61s and 990 generations, 200987 statements, best individual has fitness: 73.66666666666667
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 83%
* Total number of goals: 30
* Number of covered goals: 25
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 48%
* Total number of goals: 31
* Number of covered goals: 15
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 99%
* Total number of goals: 313
* Number of covered goals: 310
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 67%
* Total number of goals: 3
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 48%
* Total number of goals: 31
* Number of covered goals: 15
* Generated 7 tests with total length 20
* Resulting test suite's coverage: 81% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 18%
* Compiling and checking tests
* Writing JUnit test case 'CheckValueAppearsThreeTimesNotAdjacent_ESTest' to evosuite-tests
* Done!

* Computation finished
