* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.SmallestNumberFinder
* Starting client
* Connecting to master process on port 10521
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.SmallestNumberFinder
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 12
  - Branch 3
  - Exception 0
  - MutationFactory 26
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 3

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1718307663135
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:================================>  94%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:===================================100%]
[Progress:================>             56%] [Cov:===================================100%]
* Search finished after 35s and 1220 generations, 299145 statements, best individual has fitness: 0.3333333333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 12
* Number of covered goals: 12
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 26
* Number of covered goals: 26
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Generated 9 tests with total length 24
* Resulting test suite's coverage: 100% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 12%
* Compiling and checking tests
* Writing JUnit test case 'SmallestNumberFinder_ESTest' to evosuite-tests
* Done!

* Computation finished
