* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Movie
* Starting client
* Connecting to master process on port 18104
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Movie
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 23
  - Branch 8
  - Exception 0
  - MutationFactory 25
  - Output 21
  - Method 8
  - MethodNoException 8
  - CBranchFitnessFactory 8

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1720006150428
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:==========================>   88%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  90%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  91%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:===========================>  93%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 95%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:============================> 96%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:=============================>98%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
[Progress:==============================100%] [Cov:================================>  92%]
* Search finished after 61s and 1173 generations, 350588 statements, best individual has fitness: 11.133333333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 83%
* Total number of goals: 23
* Number of covered goals: 19
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 8
* Number of covered goals: 8
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 92%
* Total number of goals: 25
* Number of covered goals: 23
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 67%
* Total number of goals: 21
* Number of covered goals: 14
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 8
* Number of covered goals: 8
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 88%
* Total number of goals: 8
* Number of covered goals: 7
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 8
* Number of covered goals: 8
* Generated 14 tests with total length 42
* Resulting test suite's coverage: 91% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 78%
* Compiling and checking tests
* Writing JUnit test case 'Movie_ESTest' to evosuite-tests
* Done!

* Computation finished
