* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Main
* Starting client
* Connecting to master process on port 12009
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Main
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 3
  - Branch 3
  - Exception 0
  - MutationFactory 2
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 3

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719745431848
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:==============>               48%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              50%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              51%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:================>                  46%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:================>                  46%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
