* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.EuclidsAlgorithm
* Starting client
* Connecting to master process on port 18269
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.EuclidsAlgorithm
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 11
  - Branch 4
  - Exception 0
  - MutationFactory 54
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 4
* Using seed 1719770544753
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:================================>  92%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:===============>              53%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             55%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:================>             56%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:=================>            58%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:===============================>   91%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:===============================>   91%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:===================================100%]
* Search finished after 39s and 1392 generations, 281053 statements, best individual has fitness: 0.3333333333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 11
* Number of covered goals: 11
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 54
* Number of covered goals: 54
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Generated 8 tests with total length 15
* Resulting test suite's coverage: 100% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 39%
* Compiling and checking tests
* Writing JUnit test case 'EuclidsAlgorithm_ESTest' to evosuite-tests
* Done!

* Computation finished
