* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.BinaryFileReader
* Starting client
* Connecting to master process on port 14480
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.BinaryFileReader
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 14
  - Branch 11
  - Exception 0
  - MutationFactory 48
  - Output 0
  - Method 2
  - MethodNoException 2

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 11
* Using seed 1715599553433
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 4%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:=================================> 95%]
* Search finished after 61s and 1044 generations, 477251 statements, best individual has fitness: 6.5
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 14
* Number of covered goals: 14
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 82%
* Total number of goals: 11
* Number of covered goals: 9
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100% (no goals)
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 98%
* Total number of goals: 48
* Number of covered goals: 47
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 82%
* Total number of goals: 11
* Number of covered goals: 9
* Generated 6 tests with total length 20
* Resulting test suite's coverage: 95% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 4%
* Compiling and checking tests
* Writing JUnit test case 'BinaryFileReader_ESTest' to evosuite-tests
* Done!

* Computation finished
